ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
10888,simple,1V6629,"Damjanić, Clemente (blanc)",1,0,visible,,"Cuvee: Malvazija, Chardonnay, Pinot bijeli\n\n100 % hrastove drvene bačvice od 225 – 300 litara na finom talogu u trajanju od 12 mjeseci, 6 – 8 mjeseci u inox-u a potom 10 – 14 mjeseci u boci.\nSlamnato žute boje sa zlatnim refleksijama. Kristalno bistro i gusto.\nKompleksnoga bouqueta, u kojem prevladavaju izražajne voćne arome zrele jabuke, breskve i kruške, cvjetne arome bagrema i poljskoga cvijeća, te nježnijih aroma prženih lješnjaka i sijena.\nNa nepcu je svježe, toplo, mekano i slano. Bogato i zaokruženo, traje i traje.\nIzrazito kompleksno i elegantno vino, prava „Istarska burgundija“.\n\n&nbsp;",,,taxable,,1,23,,0,0,,,,,0,,,29.95,"VINO > BIJELA, VINO","Damjanić; Clemente;",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/damjanic-clemente-blanc.jpg,,,,,,,,,272,Pakiranje,"0\,75 L",1,1,Porijeklo,Hrvatska,1,1,Regija,"Hrvatska / Istra",1,1,Proizvođač,Damjanić,1,1,Vrsta,"Bijelo vino",1,1,Sorta,"Cuvee bijelo",1,1,Cuvee,"Malvazija istarska 60 %\, Chardonnay 30 %\, Pinot bijeli 10%",1,1,"Potencijal odležavanja","Sposobno za čuvanje i daljnji razvoj",1,1,Slador,Suho,1,1,"Temperatura posluživanja","12-15 °C",1,1,Uvoz,Ne,0,1,,,,,,,,,,,,
10892,simple,1V6627,"Damjanić, Clemente (rouge)",1,0,visible,,"Cuvee: Merlot 60 %, Cabernet sauvignon 20 %, Teran 10% i Borgonja 10 %\n\n100 % hrastove drvene bačvice od 225 – 1000 litara u trajanju od 24 mjeseci, 6 mjeseci u inox-u a potom 12 – 14 mjeseci u boci.\n\nDuboke je i izrazito tamno rubin crvene boje sa ljubičastim odsjajem, elegantno isprepletenih svježim voćnih mirisima višnje, ribiza, borovnice, te džemasto voćnim poput džema od šljive i likera od višnje . Miris dugotrajan i slojevit, prepun šumskih plodova, istančanom notom začinskog bilja i mirisa crnog papra. Ukomponirana taničnost i svježina potiču bogatstvo okusa u ustima, zaokruženost, punoća, toplina i mekoća.\n\nVinar preporučuje: uz sve vrste bifteka i ostala sočna crvena mesa, razne tagliate, mesne peke, divljač u pikantnim umacima, zreli sirevi, i tamne čokolade sa cimetom!!!",,,taxable,,1,21,,0,0,,,,,0,,,33.49,"VINO > CR(VE)NA, VINO","Damjanić; Clemente;",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/damjanic-clemente.jpg,,,,,,,,,271,Porijeklo,Hrvatska,1,1,Pakiranje,"0\,75 L",1,1,Regija,"Hrvatska / Istra",1,1,Proizvođač,Damjanić,1,1,Vrsta,"Crveno vino",1,1,Sorta,"Cuvee cr(ve)no",1,1,Cuvee,"Merlot\, Cabernet sauvignon\, Teran\, Borgonja",1,1,"Potencijal odležavanja","Sposobno za čuvanje i daljnji razvoj",1,1,Slador,Suho,1,1,"Temperatura posluživanja","14-16 °C",1,1,Uvoz,Ne,0,1,,,,,,,,,,,,
10897,simple,1V6631,"Damjanić, Duro Istriano",1,0,visible,,"Cuvee: Teran 50 % i Borgonja 50 %\n\nFermentacija u inox tankovima, odležavanje u drvenim hrastovim bačvicama od 225 – 1000 lit. 12 mjeseci, a potom u boci od 6 – 12 mjeseci.\n\nSjajne rubin crvene boje, gusto i prozirno.\nIntezivnih aroma crvenog i crnog bobičastog voća (borovnica , malina, zrelih trešanja). Profinjenih herbalnih nota paprati i zelene paprike, te začinskih nota crvenog papra, vanilije i klinčića.\nNakon otvaranja u čaši, razvijaju se i decentne note dima i odležanog crvenog mesa.\n\nVinar preporučuje: Izvrstan izbor uz tuna steak , te sva mesa sa roštilja.",,,taxable,,1,6,,0,0,,,,,0,,,22.6,"VINO > CR(VE)NA, VINO","Damjanić; Clemente;",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/damjanic-duro-istriano.jpg,,,,,,,,,273,Cuvee,"Teran\, Borgonja",1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Hrvatska,1,1,"Potencijal odležavanja","Sposobno za čuvanje i daljnji razvoj",1,1,Proizvođač,Damjanić,1,1,Regija,"Hrvatska / Istra",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","16-18 °C",1,1,Uvoz,Ne,0,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,
10906,simple,1ŠN459,"Fleur de Miraval Champagne Brut rose, u poklon kutiji",1,0,visible,,"<p data-start=""0"" data-end=""40"">Cuvée: 75% Chardonnay i 25% Pinot Noir</p>\n<p data-start=""42"" data-end=""404"">Pet godina nakon prvotne ideje, svijetu je predstavljena velika vinska novost zvjezdanog sjaja. Vlasnici i partneri slavnog provansalskog Château Miravala, iz kojeg dolazi jedan od najpoznatijih svjetskih roséa, Angelina Jolie i Brad Pitt, sada imaju i svoj šampanjac – Fleur de Miraval. Ovaj ekskluzivni šampanjac pušten je u prodaju u listopadu 2020. godine.</p>\n<p data-start=""406"" data-end=""794"">U prvoj godini proizvedeno je samo 20 tisuća boca, što je izuzetno mala količina s obzirom na veliku potražnju na svjetskom tržištu ekskluzivnih vina. Miraval rosé bivši supružnici proizvode u suradnji s glasovitom obitelji Perrin, članovima prestižne grupe Primum Familiae Vini. U realizaciji šampanjca, Perrini su ih povezali s međunarodno priznatom šampanjskom kućom obitelji Péters.</p>\n<p data-start=""796"" data-end=""959"" data-is-last-node="""" data-is-only-node="""">Fleur de Miraval Rosé proizveden je od 75% Chardonnaya i 25% Pinota Noira, a u dubokim podrumima odležavao je tri godine kako bi postigao željenu razinu kvalitete.</p>",,,taxable,,1,5,,0,0,,,,,0,,,338.44,"PJENUŠAVA VINA > CHAMPAGNE, PJENUŠAVA VINA, VINO > ROSE","Champagne, Fleur de Miraval, Miraval, Šampanjac",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/miraval-champagne-1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/miraval-champagne.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/miraval-champagne-3.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/miraval-champagne-2.jpg",,,,,,,,,392,Cuvee,"Chardonnay\, Pinot noir",1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Chateau Miraval",1,1,Regija,"Francuska / Champagne",1,1,Slador,Brut,1,1,Sorta,"Cuvee rose",1,1,"Temperatura posluživanja","Uobičajeno\, dobro rashlađeno za pjenušava vina",1,1,Uvoz,Da,0,1,Vrsta,"Champagne, Pjenušava vina",1,1,,,,,,,,,,,,,,,,
10923,simple,1D10950700,"Pulltex, Antiox Wine Saver silikon čep za bocu",1,0,visible,,"Inovativni pa i revolucionarni način za produženje kvalitete otvorene butelje vina - Antiox Pulltex. Podržan i preporučen od sommelierskih nacionalnih udruženja te nagrađen međunarodnim nagradama.\nVrlo jednostavno i lagano korištenje:  bez pumpice, pumpanja, vakumiranja kao kod drugih  proizvoda za očuvanje vina u otvorenoj boci.\n\nAntiox se samo stavi na grlić otvorene boce - boca mora stajati u uspravnom položaju - te Antiox produžava kvalitetu vina i usporava ""pad vina"" kroz slijedećih do 10 dana.\nNa tijelu čepa se nalazi obruč s brojevima dana u mjesecu radi bilježenja datuma otvaranja vina.\nProizvođač predviđa vijek korištenja: do 5 godina.\nU ovom pakiranju nalazi se 1 čep.\n\nAntiox za vinare, ugostiteljstvo i kao promotivni alat - mogućnost brendiranja. Obratite nam se na naše kontakte i zatražite posebnu, prilagođenu ponudu.\n\n<a href=""https://youtu.be/DNJpRrlEfdo""><strong>Kako se koristi: LINK</strong></a>",,,none,,1,104,,0,0,,,,,0,,,19.5,"ČAŠE I VINSKI PRIBOR, ČAŠE I VINSKI PRIBOR > OTVARAČI/ZATVARAČI","Antiox, Pulltex, Wine Saver",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/antiox_2_2-2.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/107798_3.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/antiox_2_1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/antiox_open.jpg",,,,,,,,,913,Proizvođač,Pulltex,1,1,Vrsta,"Vinski pribor",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10932,simple,1D10951000,"Pulltex, Antiox Champagne Čep za pjenušava vina 109510 - NOVO",1,0,visible,,"Inovativni pa i revolucionarni način za produženje kvalitete otvorene boce pjenušavog vina - Antiox Champagne Pulltex.\n\nPodržan i preporučen od sommelierskih nacionalnih udruženja te nagrađen međunarodnim nagradama.\nVrlo jednostavno i lagano korištenje:  Antiox se samo stavi na grlić otvorene boce - boca mora stajati u uspravnom položaju - te Antiox produžava kvalitetu vina i usporava ""pad vina"" kroz slijedećih do nekoliko dana.\nNa tijelu čepa se nalazi obruč s brojevima dana u mjesecu radi bilježenja datuma otvaranja boce.\nNapomena: ovaj čep ne čuva vino od postupnog gubitka pritiska u boci do kojeg dolazi uslijed ponovnog otvaranja boce već čuva vino od kvalitativnih promjena vezanih uz oksidaciju.\nProizvođač predviđa vijek korištenja: do 5 godina.\nU ovom pakiranju nalazi se 1 čep.\n\nAntiox za vinare, ugostiteljstvo i kao promotivni alat - mogućnost brendiranja. Obratite nam se na naše kontakte i zatražite posebnu ponudu.\n<a href=""https://youtu.be/e7ZBNIjIYm4""><strong>Kako se koritis: LINK</strong></a>",,,none,,1,12,,0,0,,,,,0,,,24.95,"ČAŠE I VINSKI PRIBOR, PJENUŠAVA VINA > CHAMPAGNE, ČAŠE I VINSKI PRIBOR > OTVARAČI/ZATVARAČI, PJENUŠAVA VINA > PET NAT, PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-CHARMAT, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA","Antiox, Pulltex",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/antiox_2_2-1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/antiox_stopper.jpg",,,,,,,,,912,Proizvođač,Pulltex,1,1,Vrsta,"Vinski pribor",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10935,simple,1D10922100,"Pulltex, 7 djelni Set za koktele De Luxe 109221",1,0,visible,,"Kompletan koktel set od 7 dijelova izrađenih od nehrđajućeg čelika, sve potrebno za pripremanje koktela: mjerač, hvataljka, cjedilo, žlica za miješanje, otvarač, shaker te drobilica leda.\nTakođer je uključena i knjižica recepata za koktele.\n\nOdličan poklon za kućanstvo.",,,none,,0,0,,0,0,,,,,0,,,88.92,"ČAŠE I VINSKI PRIBOR > ČAŠE BARSKE, ČAŠE I VINSKI PRIBOR, DESTILATI, ČAŠE I VINSKI PRIBOR > OSTALO, DESTILATI > OSTALO/BEZALKO","Cocktail, Koktel, Pulltex",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/107221b_1.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/deluxe.jpg",,,,,,,,,911,Proizvođač,Pulltex,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10938,simple,1D10922000,"Pulltex, 5 djelni Set za koktele Gin Tonic &amp; Spritz 109220",1,0,visible,,"Kompletan koktel set od 5 dijelova izrađenih od nehrđajućeg čelika, sve potrebno za pripremanje koktela: mjerač, hvataljka, cjedilo, žlica za miješanje, otvarač.\nTakođer je uključena i knjižica recepata za koktele.\n\nOdličan poklon za kućanstvo.",,,none,,1,3,,0,0,,,,,0,,,44.99,"ČAŠE I VINSKI PRIBOR > ČAŠE BARSKE, ČAŠE I VINSKI PRIBOR, DESTILATI, ČAŠE I VINSKI PRIBOR > OSTALO, DESTILATI > OSTALO/BEZALKO","Cocktail, Koktel, Pulltex",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/5pcscocktail.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/gin-tonic-set.jpg",,,,,,,,,910,Proizvođač,Pulltex,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10955,simple,1VN823-9,"Perrin, Chateauneuf du Pape Les Sinards Rouge",1,0,visible,,"Vino Perrin, <strong>Châteauneuf-du-Pape Les Sinards Rouge 2023</strong> dolazi iz srca prestižne apelacije Châteauneuf-du-Pape u južnoj dolini Rhône, gdje obitelj Famille Perrin već generacijama njeguje tradiciju proizvodnje vrhunskih vina. Les Sinards predstavlja elegantan i pristupačan izraz ove slavne regije, nastao ponajprije od sorte Grenache, uz skladan udio Syraha i Mourvèdrea, što vinu daje dubinu, strukturu i prepoznatljiv karakter terroira.\nBerba 2023 ističe se svježinom i preciznošću, uz bogate arome zrelih crvenih i tamnih bobica poput trešnje i kupine, koje se skladno isprepliću s notama začina, suhog bilja i suptilnim daškom papra. Na nepcu vino pokazuje punije tijelo, zrele i zaobljene tanine te lijepo uravnoteženu kiselinu koja doprinosi dugom, toplom i elegantnom završetku. Odležavanje u drvenim bačvama dodatno naglašava kompleksnost i daje profinjenu strukturu bez dominacije drva.\n<strong>Perrin Châteauneuf-du-Pape Les Sinards Rouge 2023</strong> izvrstan je izbor uz pečena crvena mesa, janjetinu, divljač i bogata mediteranska jela, ali i uz odležane sireve. Riječ je o vinu koje već sada pruža veliko zadovoljstvo, a istovremeno posjeduje potencijal za daljnje dozrijevanje u boci, čineći ga izvrsnim izborom za ljubitelje klasičnih vina južne Rhône.\n\n&nbsp;",,,none,,1,142,,0,0,,,,,0,,,44,"VINO > CR(VE)NA, VINO","Chateauneuf du Pape, Perrin et fils",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/perrin_sinards_rouge.jpg,,,,,,,,,853,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Berba,2023,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Chateauneuf du Pape",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Perrin et fils",1,1,Regija,"Francuska / Rhone",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja","Uobičajena za crvena vina",1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Grenache\, Mourvedre\, Syrah",1,1,,,,,,,,
10965,simple,1H122011,"Malvasia, Bloc de Foie Gras de Pato/Patka pašteta 130 g",'-1,0,visible,,"Odlično će pratiti ili biti podloga vinima. Vrlo lako otvaranje i serviranje. Zanatska (craft) kvaliteta.",,,none,,0,0,,0,0,,,,,0,,,14.6,"OSTALO, OSTALO > SLANO UZ VINO","Delicije uz vino, Malvasia, Pašteta",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/bloc-foie-gras-malvasia-130g.jpg,,,,,,,,,695,Porijeklo,Španjolska,1,1,Proizvođač,Malvasia,1,1,Vrsta,Delicije,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10967,simple,1H122013,"Malvasia, Bloc de Foie Gras de Pato/Patka pašteta 180 g",'-1,0,visible,,"Odlično će pratiti ili biti podloga vinima. Vrlo lako otvaranje i serviranje. Zanatska (craft) kvaliteta.",,,none,,0,0,,0,0,,,,,0,,,21.9,"OSTALO, OSTALO > SLANO UZ VINO","Delicije uz vino, Malvasia, Pašteta",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/bloc-foie-gras-malvasia-180g.jpg,,,,,,,,,696,Porijeklo,Španjolska,1,1,Proizvođač,Malvasia,1,1,Vrsta,Delicije,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10970,simple,1H1005,"Dr. Škobić, Pašteta Divlja svinja s tartufima 150 g",1,0,visible,,,,,none,,0,0,,0,0,,,,,0,,,4.9,"OSTALO, OSTALO > SLANO UZ VINO","Pašteta, Škobić",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/skobic-vepar-tartuf.jpg,,,,,,,,,703,Porijeklo,Hrvatska,1,1,Vrsta,Delicije,1,1,"Neto količina",150g,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10972,simple,1H124003,"Malvasia, Mousse de Foie de Pato/Patka pašteta 180 g",'-1,0,visible,,"Izvrsno se slaže s vinima. Zanatska, craft proizvodnja i kvaliteta. Jednostavno otvaranje i posluživanje.",,,none,,0,0,,0,0,,,,,0,,,7.96,"OSTALO, OSTALO > SLANO UZ VINO","Malvasia, Pašteta",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/mousse-de-foie-gras.jpg,,,,,,,,,699,Porijeklo,Španjolska,1,1,Proizvođač,Malvasia,1,1,Vrsta,Delicije,1,1,"Neto količina",180g,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10974,simple,1H124022,"Malvasia, Mousse de Foie Gras con trufa pašteta s tartufom 200 g",'-1,0,visible,,"Izvrsno se slaže s vinima. Zanatska, craft proizvodnja i kvaliteta. Jednostavno otvaranje i posluživanje.",,,none,,0,0,,0,0,,,,,0,,,7.3,"OSTALO, OSTALO > SLANO UZ VINO","Malvasia, Pašteta",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/mousse-de-foie-gras-con-trufa.jpg,,,,,,,,,701,Porijeklo,Španjolska,1,1,Proizvođač,Malvasia,1,1,Vrsta,Delicije,1,1,"Neto količina",200g,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10997,simple,1VN1119,"Adega de Moncao, Muralhas Vinho Verde",1,0,visible,,"Vino koje pršti svježinom i pitkošću. Vinho Verde je jedno od najpopularnijih vina svijeta a Muralhas je sigurno najpopularnije Vinho Verde.\nUz ribu, uz bijela mesa, uz predjela, uz povrće, uz još masu jela uz koja se obično poseže za lakopijućim, bijelim vinima. Posebno, uz dobro društvo.\nJedina ""mana"" ovog vina je što boca ima samo 0,75 litre jer, to se (pre)brzo popije.\nVinho Verde su vina koja osobito prijaju za visokih temepratura no Muralhas je specifičan po svom izdašnom tijelu (u svojoj kategoriji) pa ga je užitno piti u bilo koje doba godine.\nGrožđe: Albarino / Alvarinho, Trajadura",,,taxable,,1,377,,0,0,,,,,0,,,8.9,"VINO > BIJELA, VINO","Adega de Moncao, Albarino, Muralhas, Vinho Verde",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/muralhas-vv.jpg,,,,,,,,,8,Cuvee,"Alvarinho\, Trajadura",1,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Portugal,1,1,"Potencijal odležavanja","Potrošiti unutar 1 do 3 god",1,1,Proizvođač,"Bodegas Moncao",1,1,Slador,Suho,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,Berba,2024,1,1,,,,,,,,,,,,
11001,simple,1VN499,"Monte Zovo, Pinot grigio delle Venezie",1,0,visible,,"Svježe, lakopijuće, vrlo zadovoljavajućeg, srednjeg tijela, ostavlja lijep i produžen dojam u ustima.\nZa vrlo širok spektar jela uz koja se i inače poseže za bijelim vinima.\n\nPopust za 6 i više kom: <a href=""https://www.vivat-finavina.hr/proizvod/monte-zovo-pinot-grigio-delle-venezie-karton-6x075l-promo-17/"" target=""_blank"" rel=""noopener"">popust</a>",,,none,,1,186,,0,0,,,,,0,,,8.7,"VINO > BIJELA, VINO","Monte Zovo, Pinot grigio",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/monte-zovo-pinot-grigio.jpg,,,,,,,,,774,Pakiranje,"0\,75 L",1,1,Porijeklo,Italija,1,1,Proizvođač,"Monte Zovo",1,1,Regija,"Italija / Veneto",1,1,Sorta,"Pinot grigio",1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Vrsta,"Bijelo vino",1,1,Uvoz,Da,0,1,Berba,2025,1,1,,,,,,,,,,,,,,,,,,,,
11012,simple,1ŠN612,"Pere Ventura, Tresor Cuvee GRAN Reserva Vintage Brut u poklon kutiji",'-1,0,visible,,"36 mjeseci sazrijevano na talogu. Vrlo osobita, dugo sazrijevana Cava. Bazno vino, Chardonnay fermentiran u hrastovim bačvama radi povećanja kompleksnosti. Kopleksna i strukturirana Cava,\ns kremastom strukturom. ""Gastronomska Cava"" za visoku kuhinju.\n\nSaznajte više o Pere Ventura <a href=""http://pereventuragroup.com/"">ovdje</a>.\nZa uvid u nagrade, priznanja i ocjene, pogledajte <a href=""http://pereventuragroup.com/awards/"">ovdje</a>.\n<strong>Pere Ventura</strong> je jedan od vodećih, butique podruma najpoznatijeg španjolskog i katalonskog područja u proizvodnji pjenušaca rađenim klasičnom metodom vrenja u boci, tzv. Cava, oko 45 km sjeverozapadno od Barcelone u mjestu Sant Sadurni d' Anoia. Orijentacija ovog obiteljskog podruma je prema kvaliteti a ne prema količinama. Pjenušci i vina PV već niz godina osvajaju najviše ocjene i priznanja za kvalitetu te bivaju uvršteni u vinskim kartama restorana i barova koji drže do birane ponude, širom svijeta.",,,taxable,,0,0,,0,0,,,,,0,,,14.47,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA","Pere Ventura",,https://www.vivat-finavina.hr/wp-content/uploads/2020/12/pere-ventura-tresor-cuvee-vintage.jpg,,,,,,,,,847,Uvoz,Da,0,1,Cuvee,xarello/chardonnay,1,1,Kvaliteta,"Metodo tradicional (tradicionalna metoda vrenje u boci)",1,1,Pakiranje,"0\,75 L",1,1,Proizvođač,"Pere Ventura",1,1,Regija,"Španjolska / Penedes",1,1,Slador,Brut,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja","Uobičajeno\, dobro rashlađeno za pjenušava vina",1,1,Vrsta,"Pjenušava vina",1,1,Porijeklo,Španjolska,1,1,,,,,,,,,,,,
11047,simple,1VN1226,"Domaine Guerrin &amp; Fils, Puilly-Fuisse Sur la Roche",'-1,0,visible,,"Izvrsno vino! Odličan odnos cijene i kvalitete!\n\n100% chardonnay\nStarost loza: 55 godina!\nVinograd: samo 0,40ha\nOvo vino je prepoznato po njegovom snažnom i izraženom karakteru koje karakterizira čistoća i visoka mineralna izražajnost.\nTerroir ovog vina karakterizira visok položaj vinograda na Roche de Vergisson i tlo s bijelim vapnencem. Upravo ovu parcelu zahvaćaju istočni vjetrovi te se osjeća izvrsna ravnoteža u vinima.\nVinifikacija u hrastovim bačvama, upotrebljavanim do 5 godina a 15% bačava su nove. Dozrijevanje 10 do 12 mjeseci kako bi se vino polagano i postupno unaprijeđivalo.\n\nPosebno dobro uz ribu, bijela mesa, kozji sir ali i kao odličan aperitiv.\nSpremno za uživanje sada ali može se čuvati i razvijati kroz slijedećih deset godina.",,,taxable,,0,0,,0,0,,,,,0,,,27.61,"VINO > BIJELA, VINO","Burgundija, Burgundy, Domaine Guerrin & Fils, Pouilly-Fuisse",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/sur-la-roche.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/D.GUERRIN-ET-FILS-POUILLY-FUISSE-LA-MARECHAUDE2.jpg",,,,,,,,,294,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Guerrin & Fils",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina, Užitnije je pri višoj temp od uobičajne za bijela",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,,,,,
11053,simple,1VN1228-1,"Domaine Guerrin &amp; Fils, Coteaux Bourguignons ""La Citadelle""",1,0,visible,,"100% chardonnay\nVinograd se nalazi u selu Leynes a vinogradi se nalaze u podnožju najviše točke mjesta, koja se zove upravo ""La Citadelle"", na oko 380 m n/v.\nOrijentacija vinograda: jugoistočno, s dobrom prirodnom ventilacijom zračnih strujanja.\nVinifikacija u termolegurijajućim čeličnim tankovima radi održanja svježine i finisa sorte. Fermentacija s prirodnim kvascima, dozrijevano devet mjeseci prije punjenja u bocu.\nU mirisu, vrlo izražajne, voćne arome. Koncentracija igzotičnih nota i citrusa na pozadini s asocijacijama kruške i šljive.\nU ustima otvara apetit, hrskavo je i zavodi svojom zaobljenošću.",,,taxable,,0,0,,0,0,,,,,0,,,14,"VINO > BIJELA, VINO","Burgundija, Burgundy, Domaine Guerrin & Fils",,"https://www.vivat-finavina.hr/wp-content/uploads/2020/12/guerrin-la-citadelle.jpg, https://www.vivat-finavina.hr/wp-content/uploads/2020/12/D.GUERRIN-ET-FILS-POUILLY-FUISSE-LA-MARECHAUDE2.jpg",,,,,,,,,292,Pakiranje,"0\,75 L",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Domaine Guerrin & Fils",1,1,Regija,"Francuska / Burgogne Burgundija",1,1,Slador,Suho,1,1,Sorta,Chardonnay,1,1,"Temperatura posluživanja","Uobičajeno rashlađeno za bijela vina",1,1,Uvoz,Da,0,1,Vrsta,"Bijelo vino",1,1,Berba,2023,1,1,,,,,,,,,,,,,,,,
